TIMESTAMP,ContextTokens,GeneratedTokens
0,169,217
0,1094,429
0,1001,427
0,391,93
0,4081,38
0,1085,388
0,1064,395
0,1070,411
0,972,575
0,1099,394
0,980,384
0,1057,393
0,1082,409
0,1072,400
0,385,98
0,78,141
0,412,100
0,1027,388
0,1146,466
0,994,419
0,846,108
0,1140,430
0,1059,649
0,1354,200
0,167,171
0,1792,50
0,40,134
0,407,104
0,1065,411
0,181,241
0,1314,137
0,181,128
0,163,205
0,2,93
0,1314,203
0,1056,394
0,978,442
0,1217,565
0,1056,398
0,951,445
0,1233,401
0,1317,169
0,1103,520
0,887,375
0,1123,396
0,1095,379
0,1079,419
0,1073,420
0,1147,413
0,212,183
0,411,81
0,380,76
0,2522,62
0,990,468
0,1106,414
0,1117,396
0,1147,396
0,127,178
0,1021,428
0,1081,394
0,1104,394
0,1149,429
0,399,86
0,1127,385
0,766,85
0,1073,396
0,91,16
0,922,402
0,1314,220
0,1049,396
0,1048,399
0,1180,404
0,194,217
0,1063,396
0,206,217
0,1083,386
0,1016,436
0,958,427
0,91,16
0,335,18
0,895,114
0,1004,532
0,194,223
0,1001,427
0,954,390
0,4083,44
0,203,217
0,980,385
0,91,24
0,428,102
0,878,110
0,4088,41
0,212,164
0,982,411
0,445,174
0,394,86
0,1023,421
0,1314,152
0,1009,420
0,1007,375
0,1161,373
0,4085,52
0,1067,429
0,1038,409
0,1136,422
0,169,217
0,313,18
0,1116,574
0,1240,501
0,1060,58
0,209,167
0,428,108
0,1093,414
0,1045,585
0,435,111
0,1037,390
0,422,95
0,1313,201
0,1184,394
0,1001,396
0,890,387
0,181,140
0,1119,397
0,407,92
0,1188,388
0,1016,375
0,1095,417
0,1027,395
0,1102,455
0,1026,429
0,1996,70
0,1314,139
0,181,173
0,1049,397
0,1132,414
0,1088,386
0,125,205
0,2396,69
0,206,167
0,376,73
0,127,198
0,4078,49
0,404,109
0,1026,409
0,1199,394
0,91,16
0,1013,422
0,990,392
0,4083,38
0,1314,200
0,1069,499
0,1017,519
0,200,183
0,124,204
0,895,393
0,399,112
0,410,95
0,1107,388
0,212,217
0,1007,385
0,1052,652
0,1143,388
0,307,18
0,392,91
0,129,185
0,129,159
0,936,431
0,128,205
0,1025,388
0,203,217
0,431,97
0,1000,396
0,1045,496
0,165,192
0,1163,429
0,1143,580
0,1012,389
0,1121,433
0,971,373
0,1088,377
0,1028,498
0,127,202
0,1139,371
0,1100,414
0,1019,403
0,1022,443
0,1176,373
0,1007,403
0,382,38
0,396,107
0,401,147
0,882,135
0,1161,429
0,21,139
0,1053,383
0,402,102
0,1037,434
0,4077,81
0,945,504
0,1050,403
0,1036,386
0,4075,91
0,1062,413
0,4105,67
0,1070,398
0,206,181
0,419,130
0,181,132
0,1127,415
0,1043,394
0,4082,104
0,413,95
0,934,378
0,1039,379
0,91,24
0,1017,393
0,1007,468
0,375,66
0,10,146
0,994,414
0,298,18
0,1002,388
0,1021,390
0,209,217
0,386,96
0,1092,415
0,403,142
0,415,101
0,1013,363
0,1014,395
0,1034,377
0,1002,396
0,1149,516
0,1112,403
0,1314,159
0,1917,56
0,1043,431
0,1032,421
0,1093,382
0,1173,429
0,203,189
0,390,97
0,4085,59
0,4090,56
0,409,93
0,402,92
0,1354,225
0,181,213
0,1035,414
0,1033,420
0,206,179
0,888,426
0,209,183
0,1102,433
0,1007,424
0,203,167
0,1173,421
0,1080,371
0,395,92
0,1011,677
0,91,24
0,209,167
0,1159,399
0,463,739
0,1094,398
0,130,199
0,203,162
0,206,217
0,1003,373
0,376,88
0,401,125
0,1023,427
0,197,217
0,91,16
0,77,187
0,4083,67
0,1056,396
0,1033,397
0,1118,378
0,1269,152
0,1035,401
0,1256,414
0,1211,450
0,396,89
0,4078,46
0,91,16
0,1066,421
0,91,24
0,414,79
0,378,52
0,385,112
0,1314,285
0,401,88
0,404,98
0,91,16
0,194,188
0,4086,64
0,1111,389
0,1125,395
0,1013,421
0,847,89
0,375,101
0,1046,393
0,395,58
0,402,86
0,1207,386
0,997,415
0,191,162
0,978,430
0,200,217
0,1160,421
0,1216,466
0,912,427
0,181,104
0,206,162
0,1010,396
0,975,68
0,1033,396
0,163,157
0,382,62
0,1082,426
0,1311,415
0,200,217
0,4093,91
0,91,16
0,181,85
0,1004,412
0,1315,144
0,203,161
0,960,403
0,1032,387
0,1144,396
0,414,130
0,399,86
0,1113,98
0,181,107
0,161,193
0,1001,398
0,371,54
0,1176,385
0,1061,429
0,886,95
0,4101,58
0,1137,428
0,1245,389
0,401,103
0,405,83
0,1319,169
0,1052,429
0,91,24
0,1062,393
0,2042,52
0,4080,74
0,328,18
0,8,122
0,1313,156
0,2278,45
0,1129,414
0,405,110
0,393,105
0,167,187
0,1040,456
0,1113,399
0,1042,411
0,1180,414
0,1069,426
0,209,217
0,1065,426
0,128,173
0,4082,50
0,1037,415
0,966,403
0,380,99
0,1087,396
0,218,179
0,387,75
0,1000,498
0,383,114
0,1093,429
0,1262,390
0,1473,450
0,1127,563
0,1076,464
0,1067,393
0,402,73
0,209,179
0,1047,401
0,200,193
0,942,404
0,1072,446
0,1232,419
0,373,91
0,999,395
0,1146,426
0,1049,667
0,1130,375
0,1009,419
0,1317,320
0,921,114
0,4084,34
0,1157,429
0,1093,425
0,1035,405
0,1009,395
0,4091,40
0,482,73
0,4076,38
0,401,104
0,1046,429
0,1230,389
0,161,159
0,26,238
0,1108,399
0,378,124
0,1051,410
0,2,93
0,1001,373
0,1059,429
0,996,385
0,1096,396
0,417,98
0,1139,396
0,310,18
0,1027,482
0,1007,388
0,161,150
0,4099,55
0,1025,394
0,1044,413
0,404,108
0,1036,425
0,1098,396
0,405,105
0,4074,50
0,1269,451
0,788,51
0,918,397
0,206,179
0,4076,51
0,1068,664
0,1042,472
0,417,92
0,409,146
0,1002,373
0,942,104
0,983,414
0,4088,67
0,1113,1000
0,203,217
0,435,83
0,4086,37
0,91,16
0,1071,386
0,167,217
0,200,161
0,181,92
0,181,118
0,4090,45
0,1201,546
0,1208,400
0,373,57
0,1005,407
0,130,199
0,1008,398
0,91,16
0,392,109
0,394,94
0,988,466
0,1146,380
0,4089,67
0,1091,436
0,379,87
0,411,93
0,4083,62
0,396,65
0,4088,107
0,4073,29
0,1060,396
0,1046,429
0,398,79
0,3067,101
0,381,99
0,1117,428
0,383,69
0,403,106
0,377,69
0,403,101
0,1145,396
0,1209,403
0,893,455
0,1036,411
0,203,217
0,200,217
0,299,18
0,1142,436
0,1318,234
0,323,18
0,1023,416
0,1039,593
0,1024,414
0,206,165
0,371,97
0,373,66
0,385,73
0,203,167
0,398,132
0,1241,421
0,1050,374
0,4075,63
0,401,86
0,1436,386
0,389,65
0,386,49
0,1069,426
0,212,217
0,991,373
0,181,112
0,4082,210
0,395,142
0,1007,451
0,395,91
0,324,18
0,200,167
0,397,103
0,4074,67
0,452,101
0,391,93
0,1061,429
0,1007,379
0,398,99
0,913,398
0,999,412
0,385,84
0,4096,45
0,1161,408
0,396,113
0,4080,35
0,200,188
0,1116,401
0,1046,531
0,1015,397
0,396,95
0,1320,201
0,1040,396
0,416,153
0,384,61
0,1288,418
0,203,162
0,400,82
0,209,217
0,402,134
0,906,146
0,1312,204
0,4076,92
0,1042,373
0,128,205
0,1067,398
0,1170,398
0,1129,396
0,4075,52
0,401,144
0,1032,401
0,407,122
0,1102,425
0,1088,407
0,385,107
0,967,398
0,395,83
0,1160,392
0,1019,413
0,4082,31
0,181,172
0,91,24
0,409,125
0,383,58
0,1363,363
0,1034,550
0,200,174
0,4083,46
0,4119,36
0,998,373
0,203,217
0,1317,268
0,1001,399
0,167,168
0,1093,429
0,3053,69
0,373,27
0,4080,61
0,209,194
0,1314,161
0,91,16
0,2584,150
0,1072,446
0,370,69
0,379,88
0,1129,136
0,372,90
0,1297,368
0,1012,420
0,377,53
0,1191,411
0,4078,62
0,393,101
0,1208,413
0,379,62
0,4132,75
0,394,70
0,425,96
0,313,18
0,134,202
0,181,418
0,1027,405
0,1035,431
0,391,93
0,395,118
0,371,58
0,1098,396
0,1296,398
0,124,159
0,394,104
0,1230,399
0,2786,99
0,380,74
0,91,16
0,1298,402
0,4077,40
0,1101,405
0,998,518
0,378,52
0,1033,394
0,4085,53
0,4126,113
0,395,90
0,4075,58
0,1120,415
0,420,104
0,1138,396
0,406,89
0,1314,152
0,4089,68
0,1057,445
0,4095,50
0,1074,403
0,1133,432
0,1110,451
0,1005,111
0,853,106
0,1198,396
0,372,61
0,4084,66
0,381,91
0,1112,404
0,956,75
0,431,99
0,957,414
0,400,85
0,2436,83
0,4075,28
0,394,93
0,1216,456
0,1398,44
0,218,179
0,4100,48
0,391,93
0,383,83
0,22,147
0,1247,398
0,1318,139
0,203,193
0,1135,410
0,1009,393
0,1249,413
0,391,94
0,163,158
0,404,71
0,871,103
0,4091,87
0,978,401
0,372,28
0,372,67
0,1165,411
0,1262,373
0,1216,421
0,237,14
0,91,24
0,1196,385
0,1116,411
0,1102,427
0,414,84
0,392,74
0,386,57
0,1111,415
0,997,393
0,987,393
0,203,167
0,3744,67
0,209,217
0,908,90
0,404,126
0,1296,448
0,396,87
0,1035,411
0,416,99
0,167,205
0,2584,174
0,907,429
0,429,108
0,1361,98
0,130,173
0,203,217
0,126,203
0,1082,105
0,397,54
0,4093,35
0,383,72
0,416,144
0,1072,411
0,380,112
0,1161,440
0,197,217
0,2426,130
0,368,62
0,1101,402
0,405,142
0,181,119
0,910,60
0,4145,40
0,994,396
0,1201,497
0,4070,77
0,4093,48
0,4093,60
0,400,95
0,404,101
0,4122,51
0,1001,371
0,1004,412
0,1118,385
0,391,98
0,4084,36
0,4091,42
0,374,70
0,395,132
0,1318,151
0,373,126
0,167,217
0,404,96
0,399,91
0,309,18
0,914,100
0,398,99
0,923,416
0,392,91
0,206,171
0,2406,33
0,1231,416
0,1181,415
0,374,73
0,396,120
0,181,209
0,4082,49
0,4079,53
0,1658,82
0,165,158
0,405,133
0,4119,59
0,1205,409
0,1120,397
0,367,49
0,405,96
0,4099,53
0,442,78
0,4074,28
0,1009,399
0,375,94
0,1009,399
0,1313,162
0,1133,432
0,385,77
0,1296,405
0,1199,440
0,1321,180
0,437,92
0,440,84
0,381,67
0,420,103
0,1060,449
0,1199,373
0,390,99
0,4122,73
0,4076,39
0,203,217
0,999,575
0,4082,128
0,1231,463
0,1165,409
0,987,393
0,414,101
0,396,102
0,1865,122
0,390,83
0,1083,429
0,373,69
0,4085,37
0,401,89
0,203,183
0,1233,377
0,1133,429
0,4122,64
0,1199,396
0,1226,95
0,1031,397
0,206,189
0,980,516
0,167,179
0,405,128
0,376,62
0,1313,169
0,1320,239
0,1052,101
0,1060,658
0,1049,395
0,408,104
0,91,16
0,1313,234
0,206,186
0,128,159
0,4089,50
0,1150,375
0,1196,425
0,406,102
0,388,92
0,980,396
0,173,158
0,407,91
0,963,407
0,1808,56
0,379,59
0,413,96
0,1146,425
0,1060,397
0,191,217
0,394,93
0,1204,412
0,197,217
0,1207,386
0,23,149
0,396,95
0,923,418
0,396,96
0,923,417
0,1262,415
0,1102,427
0,371,85
0,4075,39
0,1186,371
0,181,111
0,1008,373
0,1225,401
0,1181,426
0,1311,169
0,2216,49
0,200,179
0,1060,397
0,4074,74
0,763,30
0,1353,181
0,1035,411
0,4086,75
0,394,110
0,126,203
0,1264,440
0,91,16
0,4089,84
0,382,53
0,395,88
0,4089,79
0,1004,396
0,181,1000
0,1031,397
0,416,86
0,171,198
0,383,76
0,4071,46
0,1133,463
0,419,93
0,1083,397
0,1146,394
0,385,88
0,1264,418
0,402,103
0,415,142
0,386,66
0,1312,134
0,1009,399
0,1196,373
0,1007,395
0,1024,393
0,923,468
0,1318,918
0,4085,144
0,432,95
0,1010,429
0,371,78
0,403,91
0,2636,82
0,389,94
0,1072,468
0,391,116
0,396,105
0,4083,97
0,209,179
0,1136,401
0,206,183
0,203,162
0,1025,414
0,2516,75
0,944,40
0,1227,625
0,1211,368
0,1186,377
0,408,129
0,1139,373
0,419,130
0,1199,441
0,30,164
0,1008,373
0,1150,387
0,2584,135
0,1009,399
0,1231,526
0,1027,414
0,203,181
0,388,103
0,1231,394
0,1029,438
0,1009,385
0,1205,391
0,393,99
0,369,52
0,1010,393
0,1049,395
0,387,73
0,1010,397
0,912,442
0,981,393
0,1083,397
0,1076,51
0,1195,507
0,4076,104
0,1007,415
0,4076,59
0,167,217
0,379,60
0,1230,414
0,1596,52
0,1195,507
0,1201,45
0,6066,74
0,4075,136
0,4120,115
0,931,92
0,1264,416
0,1351,145
0,386,86
0,1227,392
0,1009,399
0,1007,385
0,1231,373
0,130,185
0,391,76
0,380,86
0,407,106
0,1136,377
0,956,65
0,1262,395
0,181,357
0,91,16
0,1086,397
0,1112,432
0,200,211
0,1120,397
0,1082,385
0,1156,396
0,2445,83
0,1060,411
0,1139,428
0,206,211
0,1009,394
0,375,77
0,1314,161
0,435,103
0,409,149
0,1211,408
0,1035,375
0,1227,656
0,1203,421
0,1024,429
0,171,205
0,200,174
0,923,404
0,20,182
0,2665,84
0,383,75
0,1156,536
0,1060,429
0,181,190
0,1030,411
0,1009,397
0,980,425
0,1204,411
0,402,97
0,1199,373
0,998,415
0,415,131
0,1156,390
0,311,18
0,1264,395
0,1207,368
0,373,75
0,436,136
0,1025,428
0,2715,43
0,439,161
0,963,393
0,1130,45
0,1139,425
0,383,56
0,912,395
0,206,179
0,1179,498
0,120,12
0,311,18
0,1989,88
0,1086,390
0,4079,142
0,1219,388
0,392,122
0,1313,176
0,1146,418
0,4077,42
0,1036,403
0,1024,407
0,1216,392
0,790,111
0,1474,94
0,1733,66
0,1227,383
0,1233,423
0,1031,397
0,1049,395
0,4100,48
0,181,132
0,983,373
0,998,402
0,406,81
0,1130,402
0,181,257
0,1169,373
0,1029,418
0,923,399
0,1144,395
0,1134,379
0,1151,407
0,1183,429
0,1017,386
0,1203,421
0,380,81
0,1156,388
0,1191,409
0,1156,408
0,1102,612
0,1149,385
0,1064,394
0,1182,388
0,981,400
0,1339,69
0,1033,406
0,1112,431
0,3411,64
0,1051,382
0,4138,84
0,1010,397
0,1115,413
0,1025,407
0,1143,393
0,1226,379
0,1024,419
0,1136,418
0,1083,399
0,1989,83
0,1046,438
0,1025,375
0,1317,192
0,1083,407
0,1036,538
0,1035,398
0,398,94
0,1179,511
0,1009,399
0,1030,396
0,403,94
0,1003,372
0,181,136
0,1037,390
0,1070,387
0,1054,397
0,1171,402
0,1474,94
0,1111,396
0,983,373
0,1150,389
0,986,426
0,1015,446
0,1010,415
0,1317,135
0,1142,458
0,1082,385
0,4082,50
0,1170,422
0,1785,91
0,1896,68
0,1312,157
0,1039,397
0,1172,402
0,2275,99
0,995,452
0,1020,400
0,1140,404
0,1088,421
0,998,399
0,420,112
0,1171,402
0,4087,103
0,1189,415
0,1119,395
0,1076,51
0,1191,409
0,1009,396
0,1054,411
0,1323,205
0,1046,399
0,1896,68
0,402,87
0,998,387
0,1170,394
0,3243,116
0,375,67
0,981,401
0,373,56
0,1015,414
0,1082,385
0,1140,401
0,1015,572
0,991,414
0,1227,420
0,1024,429
0,1149,423
0,2227,82
0,1063,428
0,1059,525
0,1085,442
0,1023,446
0,4079,58
0,1282,66
0,421,77
0,1144,498
0,373,72
0,324,18
0,1072,415
0,1136,500
0,1141,411
0,1012,416
0,405,90
0,1035,398
0,1057,439
0,391,90
0,1094,376
0,1050,438
0,1148,614
0,1142,361
0,1106,434
0,2492,39
0,1226,407
0,958,554
0,1082,391
0,245,14
0,1018,390
0,395,85
0,435,114
0,379,81
0,1099,410
0,1339,72
0,1317,235
0,1017,537
0,1139,674
0,1033,427
0,1009,397
0,1020,400
0,1008,395
0,1046,418
0,1054,419
0,1202,411
0,1102,396
0,1139,429
0,1785,137
0,1075,516
0,1179,511
0,1065,439
0,1230,413
0,1314,164
0,1029,71
0,4073,36
0,1051,420
0,990,559
0,1136,375
0,1315,183
0,4081,41
0,1139,418
0,1139,428
0,1180,414
0,1034,519
0,1166,401
0,181,246
0,4086,53
0,396,136
0,1314,243
0,1176,548
0,1085,409
0,1282,66
0,1148,501
0,390,96
0,1756,111
0,1025,591
0,1136,429
0,4083,37
0,1024,402
0,1209,522
0,1057,394
0,1314,202
0,4075,53
0,969,554
0,505,92
0,403,91
0,1062,509
0,692,109
0,1061,448
0,1041,385
0,955,602
0,857,117
0,7930,49
0,1036,394
0,385,88
0,1313,148
0,1035,395
0,4076,39
0,1171,380
0,1314,218
0,1003,376
0,1013,439
0,1129,526
0,986,441
0,1028,366
0,3287,47
0,1160,400
0,1160,639
0,3243,82
0,1036,650
0,1007,441
0,1154,482
0,1039,385
0,1082,538
0,1144,404
0,979,622
0,181,147
0,1232,80
0,1126,446
0,1024,385
0,917,33
0,1226,393
0,1171,401
0,1032,502
0,434,124
0,311,18
0,1133,92
0,401,130
0,376,81
0,1176,383
0,1029,71
0,1312,132
0,372,63
0,1203,385
0,1015,596
0,1018,388
0,1045,605
0,1112,431
0,237,79
0,1162,427
0,1076,377
0,1199,534
0,28,265
0,1052,412
0,1180,880
0,1083,407
0,1785,137
0,1053,394
0,243,14
0,1028,374
0,1101,411
0,2199,59
0,1179,921
0,1005,394
0,1151,404
0,181,167
0,1149,379
0,4083,124
0,1070,428
0,992,97
0,1035,616
0,912,395
0,1353,234
0,388,88
0,1044,394
0,997,393
0,1109,488
0,1311,159
0,1025,589
0,1232,80
0,1106,399
0,1060,396
0,398,46
0,1786,67
0,119,12
0,247,14
0,1013,386
0,407,88
0,2220,43
0,1030,375
0,1035,391
0,385,67
0,380,97
0,1046,393
0,1036,390
0,985,552
0,1054,397
0,181,126
0,2648,77
0,1089,412
0,405,89
0,1097,393
0,1168,436
0,333,18
0,1053,415
0,396,107
0,986,448
0,1315,198
0,407,83
0,4085,54
0,1032,398
0,1064,396
0,1044,450
0,1214,406
0,3021,135
0,1033,406
0,42,154
0,1025,401
0,4082,400
0,1019,52
0,450,107
0,181,263
0,1025,441
0,1201,401
0,1021,398
0,417,117
0,1182,396
0,1027,569
0,1351,140
0,409,95
0,2584,145
0,1009,411
0,4073,38
0,1109,377
0,1155,75
0,1066,379
0,431,94
0,1201,391
0,387,95
0,1003,394
0,1033,396
0,1018,388
0,1436,66
0,3021,135
0,983,373
0,1312,283
0,1082,406
0,998,447
0,1316,168
0,1314,231
0,1046,438
0,1023,388
0,1227,652
0,1019,394
0,936,432
0,4097,43
0,46,138
0,404,83
0,1059,388
0,12,139
0,1044,471
0,1134,379
0,379,65
0,429,115
0,1159,397
0,1223,444
0,1093,432
0,1009,397
0,380,58
0,3585,125
0,1786,67
0,1102,427
0,1183,429
0,1086,393
0,1038,398
0,1059,397
0,1004,419
0,371,53
0,396,131
0,4092,44
0,1189,399
0,1083,403
0,1152,437
0,1063,386
0,1108,622
0,1017,398
0,1120,375
0,1060,365
0,1009,399
0,1053,414
0,304,18
0,1097,418
0,1018,476
0,1143,70
0,991,108
0,1155,75
0,1143,429
0,1068,401
0,1036,619
0,1032,447
0,4077,42
0,1015,399
0,1312,175
0,685,120
0,398,98
0,1173,385
0,1073,454
0,2042,56
0,1061,408
0,17,120
0,1316,170
0,439,98
0,390,155
0,1023,406
0,1029,519
0,404,144
0,1124,408
0,1044,413
0,1022,390
0,393,113
0,406,82
0,1102,408
0,238,14
0,1146,396
0,4090,61
0,1048,396
0,1040,414
0,4076,48
0,750,44
0,2279,85
0,1037,373
0,1156,390
0,4721,59
0,1034,479
0,430,90
0,1044,35
0,1009,415
0,1026,400
0,1089,465
0,62,152
0,382,53
0,998,373
0,936,431
0,2374,116
0,1150,404
0,1099,410
0,7,136
0,4078,42
0,1033,411
0,1071,415
0,1099,414
0,238,14
0,685,137
0,1020,502
0,1315,144
0,4083,42
0,9,166
0,421,93
0,1200,526
0,2584,113
0,394,91
0,1628,48
0,1046,442
0,383,84
0,376,65
0,4132,60
0,379,87
0,1046,395
0,1173,420
0,1351,186
0,243,14
0,410,100
0,387,52
0,1034,429
0,1162,411
0,1121,506
0,331,18
0,1081,388
0,4093,68
0,30,182
0,2525,81
0,4484,64
0,1073,408
0,1191,407
0,1094,362
0,459,562
0,985,426
0,6445,51
0,395,87
0,1070,392
0,1786,50
0,1081,414
0,1130,459
0,1320,192
0,1023,377
0,2374,120
0,4086,47
0,238,14
0,1314,137
0,1072,398
0,394,89
0,373,60
0,375,66
0,1142,491
0,395,116
0,1044,394
0,1021,398
0,406,91
0,996,446
0,1010,635
0,1156,424
0,1115,413
0,1116,401
0,1045,390
0,1529,56
0,1163,386
0,440,117
0,457,98
0,4083,53
0,1313,135
0,1044,368
0,1170,939
0,1038,396
0,2001,74
0,392,103
0,966,403
0,120,12
0,1201,402
0,1152,400
0,238,14
0,997,393
0,1025,394
0,1121,440
0,1312,141
0,403,113
0,1036,388
0,385,80
0,444,101
0,1012,461
0,1036,590
0,1036,375
0,380,61
0,378,56
0,1052,378
0,1039,417
0,1097,409
0,1052,373
0,1036,397
0,376,74
0,1043,397
0,1020,445
0,1105,429
0,1095,420
0,1033,403
0,1063,93
0,981,402
0,999,411
0,1010,401
0,1018,396
0,1145,374
0,1059,477
0,1080,395
0,4072,56
0,1321,182
0,1035,400
0,1004,394
0,1165,421
0,2637,140
0,1108,459
0,978,391
0,414,137
0,400,103
0,998,396
0,1045,393
0,4086,41
0,1002,407
0,874,150
0,1060,415
0,399,92
0,2584,161
0,4088,37
0,1219,429
0,4090,83
0,1100,371
0,1064,418
0,1064,414
0,4085,41
0,1003,418
0,1204,437
0,1656,82
0,1179,445
0,1146,440
0,420,80
0,1136,518
0,402,95
0,18,128
0,2637,102
0,12,231
0,1271,423
0,434,77
0,1050,362
0,1069,410
0,242,14
0,2584,154
0,1116,451
0,998,411
0,1103,393
0,4074,83
0,1163,418
0,1065,474
0,1063,93
0,398,95
0,874,169
0,1056,417
0,1116,79
0,1044,396
0,2221,212
0,1075,466
0,4086,35
0,401,89
0,1044,524
0,1312,157
0,1039,398
0,1027,390
0,395,93
0,1133,423
0,1156,565
0,1082,522
0,1126,375
0,1314,210
0,1062,373
0,238,14
0,1313,181
0,1200,406
0,4086,63
0,413,137
0,1054,374
0,1059,622
0,1050,411
0,1069,419
0,1085,426
0,1012,434
0,1537,51
0,401,80
0,1158,589
0,1028,396
0,369,57
0,1133,507
0,1010,485
0,4091,44
0,1066,465
0,1036,422
0,977,407
0,1097,411
0,396,88
0,1096,514
0,2006,77
0,4091,78
0,1052,667
0,1082,428
0,1073,378
0,11,141
0,4091,46
0,1093,396
0,1014,392
0,1085,375
0,4076,27
0,1174,411
0,1094,378
0,1086,410
0,987,413
0,1088,363
0,1102,523
0,1029,401
0,981,381
0,1029,405
0,374,91
0,2675,97
0,1023,415
0,956,59
0,1057,388
0,1053,385
0,1041,395
0,4106,99
0,1146,401
0,1038,401
0,1051,440
0,15,134
0,1006,394
0,424,102
0,1029,415
0,1006,488
0,1005,386
0,404,96
0,1147,509
0,1314,138
0,1008,408
0,397,93
0,1027,450
0,2312,107
0,424,96
0,2739,97
0,1042,424
0,2675,84
0,1094,385
0,415,93
0,1096,411
0,398,127
0,1052,564
0,1089,394
0,1160,443
0,1786,50
0,1090,558
0,1317,180
0,1179,511
0,1116,368
0,388,55
0,4081,53
0,887,112
0,1020,385
0,1313,135
0,1055,395
0,1130,391
0,1062,398
0,1070,411
0,238,14
0,1060,468
0,1026,379
0,1073,385
0,1325,198
0,387,58
0,438,93
0,406,86
0,388,93
0,398,107
0,22,131
0,417,110
0,1052,400
0,1069,388
0,1019,427
0,1222,396
0,902,29
0,1051,440
0,2006,175
0,1135,388
0,1349,172
0,1147,525
0,1095,387
0,1158,383
0,1090,414
0,396,99
0,1091,397
0,1083,430
0,2312,107
0,1136,396
0,1001,375
0,50,154
0,1056,499
0,1084,534
0,1062,416
0,773,41
0,1070,373
0,1085,407
0,388,75
0,383,80
0,1027,660
0,414,102
0,1164,444
0,1069,430
0,1136,396
0,1951,67
0,2739,111
0,1044,527
0,1094,575
0,1086,446
0,991,394
0,383,59
0,976,388
0,1158,400
0,2584,148
0,1089,1000
0,1031,388
0,1134,394
0,1314,227
0,400,90
0,1025,604
0,1052,415
0,1020,420
0,410,99
0,998,385
0,1120,419
0,1112,394
0,973,565
0,1351,148
0,2596,50
0,16,163
0,1069,396
0,1316,193
0,1025,514
0,2006,77
0,378,51
0,1036,398
0,1042,558
0,1089,372
0,1146,395
0,1011,411
0,981,382
0,1138,414
0,1163,418
0,1087,417
0,1138,517
0,1160,468
0,21,165
